№ тест - кейса,Тест - кей №1 (позитивный),Тест - кей №2 (негативный)
Название,"Отправка сообщения в форме ""Обратная связь"". Поля ""Name"" и ""Email"" заполнены валидными значениями","Отправка сообщения в форме ""Обратная связь"". Поле ""Email"" заполнено не валидным значением"
Предусловие,"1. Открыт сайт
2. Открыта форма обратной связи","1. Открыт сайт
2. Открыта форма обратной связи"
Шаги тест - кейса,"1. Ввести в поле ""Name"" валидное значение ""Павел""
2. Ввести в поле ""Email"" валидное значение ""[email]""
3. Ввести в поле ""Message"" сообщение ""Добрый день! Не могу разобраться в Ваших каталогах, мне нужна помощь.""
4. Нажать кнопку ""Send""","1. Ввести в поле ""Name"" валидное значение ""Павел""
2. Ввести в поле ""Email"" не валидное значение ""pavel21mail.com""
3. Ввести в поле ""Message"" сообщение ""Добрый день! Не могу разобраться в Ваших каталогах, мне нужна помощь.""
4. Нажать кнопку ""Send"""
Ожидаемый результат,"Сообшение отправлено. Появляется всплывающее сообщение ""Спасибо за обращение, в ближайшее время с Вами свяжуться.""","Сообщение не отправлено. Появляется сообщение над полем Email -  ""Поле  ""Email"" заполнено не верно"". "