номер,приоритет,,название,предусловие,тестовые данные,шаги,ожидаемый результат,статус ,комментарий
T-1,High,Форма авторизации,"Успешная авторизация.
Поле ""Login""и ""Password"" заполнены валидными данными","1. Открыт сайт 
2. Открыта форма авторизации пользователя
3. Пользователь с указанными тестовыми данными успешно зарегистрирован в системе","""Login"" - [email]
""Password"" - tester","1.ввести в поле ""Login""- [email]","1. поле ""Login""заполнено валидными данными",,
,,,,,,"2. ввести в поле ""Password""- tester","2. поле ""Password""заполнено валидными данными",,
,,,,,,"3. нажать кнопку ""Sign in""",3. Успешная авторизация. Пользователь успешно авторизован в систему,,
T-2,High,Форма авторизации,"Не успешная авторизация.
Поле ""Login""заполнено не существующими в системе данными","1. Открыт сайт 
2. Открыта форма авторизации пользователя
","""Login"" - [email]
""Password"" - tester","1.ввести в поле ""Login""- [email]

","1. поле ""Login""заполнено тестовыми данными",,
,,,,,,"2. ввести в поле ""Password"" - tester","2. поле ""Password""заполнено валидными данными",,
,,,,,,"3. нажать кнопку ""Sign in""","3. Неуспешная авторизация. Отображается ошибка над полем Login -""пользователь с таким ""Login"" не зарегистрирован""",,
T-3,High,Форма авторизации,"Не успешная авторизация.
Поле ""Password""заполнено не существующими в системе данными","1. Открыт сайт 
2. Открыта форма авторизации пользователя
","""Login"" - [email]
""Password"" - tester121","1.ввести в поле ""Login""- [email]

","1. поле ""Login"" заполнено тестовыми данными ",,
,,,,,,"2. ввести в поле ""Password""- tester121","2. поле ""Password"" заполнено тестовыми данными",,
,,,,,,"3. нажать кнопку ""Sign in""","3.Неуспешная авторизация. Отображается общая ошибка ""Введите корректные значения в поле ""Login"" и ""Password""""",,
T-4,High,Форма авторизации,"Отображается ошибка ""Введите ""Login""","1. Открыт сайт 
2. Открыта форма авторизации пользователя
","
""Password"" - tester","1.оставить поле ""Login"" пустым

","1. поле ""Login""не заполнено",,
,,,,,,"2. ввести в поле ""Password""- tester","2. поле ""Password"" заполнено валидными данными",,
,,,,,,"3. нажать кнопку ""Sign in""","3. Неуспешная авторизация. Отображается общая ошибка ""Введите корректные значения в поле ""Login"" и ""Password""",,
T-5,High,Форма авторизации,"Отображается ошибка ""Введите ""Password""","1. Открыт сайт 
2. Открыта форма авторизации пользователя
","""Login"" - [email]
","1.ввести в поле ""Login"" - [email]

","1. поле ""Login"" заполнено тестовыми данными",,
,,,,,,"2. оставить поле ""Password"" пустым","2. поле ""Password"" не заполнено ",,
,,,,,,"3. нажать кнопку ""Sign in""","3. Неуспешная авторизация. Отображается общая ошибка ""Введите корректные значения в поле ""Login"" и ""Password""",,
T-6,High,Форма авторизации,"Отображается ошибка ""Введите ""Login"" и ""Password""","1. Открыт сайт 
2. Открыта форма авторизации пользователя
",,"1.оставить поле ""Login"" пустым

","1. поле ""Login"" не заполнено",,
,,,,,,"2. оставить поле ""Password"" пустым","2. поле ""Password"" не заполнено",,
,,,,,,"3. нажать кнопку ""Sign in""","3. Неуспешная авторизация. Отображается общая ошибка ""Введите корректные значения в поле ""Login"" и ""Password""",,
T-7,High,Форма авторизации,Очистка введенной информации,"1. Открыт сайт 
2. Открыта форма авторизации пользователя
3. Пользователь с указанными тестовыми данными не зарегистрирован в системе","""Login"" - [email]
""Password"" - tester121","1.ввести в поле ""Login - [email]

","1. поле ""Login""не заполнено",,
,,,,,,"2. оставить поле ""Password"" пустым","2. поле ""Password""не заполнено",,
,,,,,,3. обновить страницу,"3. кнопка ""Sign in"" не активна",,
T-8,High,Форма авторизации,"Отобраэжается ошибка ""Вы заблокированы модератором""","1. Открыт сайт 
2. Открыта форма авторизации пользователя
3. Пользователь с указанными тестовыми данными успешно зарегистрирован в системе
4. Данный пользователь заблокирован модератором","""Login"" - [email]
""Password"" - tester","1.ввести в поле ""Login""- [email]","1. поле ""Login"" заполнено валидными данными",,
,,,,,,"2. ввести в поле ""Password""- tester","2. поле ""Password"" заполнено валидными данными",,
,,,,,,"3. нажать кнопку ""Sign in""","3. Неуспешная авторизация. Появляется всплывающее сообщение - ""Вы заблокированы модератором""",,
T-9,High,Форма авторизации,"Наличие плейсхолдеров в поле ""Login"" и ""Password""","1. Открыт сайт 
2. Открыта форма авторизации пользователя
",,,"1. В поле ""Login"" присутсвует плейсхолдер",,
,,,,,,,"2. В поле ""Password""присутствует плейсхолдер",,
,,,,,,,,,
T-10,High,Форма авторизации,"Значение в поле ""Password"" должно быть в замаскированном виде ","1. Открыт сайт 
2. Открыта форма авторизации пользователя
","""Login"" - [email]
""Password"" - tester","1.ввести в поле ""Login""- [email]","1. Отображено введённое значение в поле ""Login"" ",,
,,,,,,"2. ввести в поле ""Password""- tester","2. В поле ""Password"" все символы скрыты звёздочками",,
,,,,,,,,,
T-11,High,Форма авторизации,Тестирование задержки,"1. Открыт сайт 
2. Открыта форма авторизации пользователя
3. Пользователь с указанными тестовыми данными зарегистрирован в системе","""Login"" - [email]
""Password"" - tester","1.ввести в поле ""Login""- [email]","1. поле ""Login""заполнено валидными данными",,
,,,,,,"2. ввести в поле ""Password""- tester","2. поле ""Password""заполнено валидными данными",,
,,,,,,"3. нажать кнопку ""Sign in""",3. Отображено время затраченное на авторизацию пользователем,,
T-12,High,Форма авторизации,Тестирование совместимости,"1. Открыт сайт на разных операционных системах, на разных браузерах и мобилных устройствах
2. Открыта форма авторизации пользователя
3. Пользователь с указанными тестовыми данными зарегистрирован в системе
","""Login"" - [email]
""Password"" - tester","1.ввести в поле ""Login""- [email]","1. поле ""Login""заполнено валидными данными",,
,,,,,,"2. ввести в поле ""Password""- tester","2. поле ""Password""заполнено валидными данными",,
,,,,,,"3. нажать кнопку ""Sign in""",3. Успешная авторизация. Пользователь успешно авторизован в систему,,
T-13,High,Форма авторизации,Параллельное тестирование клиента,"1. Открыт сайт на пяти разных вкладках (браузерах или устройствах)
2. Открыта форма авторизации пользователя
3. Пользователи с указанными тестовыми данными зарегистрированы в системе","1)""Login1"" - [email],""Password1"" - tester
2)""Login2"" - [email],""Password2"" - 1tester
3)""Login3"" - [email],""Password3"" - 2tester
4)""Login4"" - [email],""Password4"" - 3tester
5)""Login5"" - [email],""Password5"" - 4tester","1.ввести в поле ""Login""- на каждой вкладке (устройстве или браузере) разные тестовый значения","1. поле ""Login""заполнено валидными данными",,
,,,,,,"2. ввести в поле ""Password""- на каждой вкладке (устройстве или браузере) разные тестовый значения, совподающие с значением ""Login""","2. поле ""Password""заполнено валидными данными",,
,,,,,,"3. нажать кнопку ""Sign in"" (по возможности одновременно на всех вкладках, браузерах или устройствах)",3. Успешная авторизация. Пользователи успешно авторизованы в систему. Система во время входа остаётся стабильной и надежной,,
T-14,High,Форма авторизации,Восстановление пароля,"1. Открыт сайт 
2. Открыта форма авторизации пользователя
3. Пользователь с указанными тестовыми данными зарегистрирован в системе","""Login"" - [email]
""Password"" - tester","1.ввести в поле ""Login""- [email]","1. поле ""Login""заполнено валидными данными",,
,,,,,,"2. ввести в поле ""Password""- tester","2. поле ""Password"" оставить пустым",,
,,,,,,"3. нажать ссылку ""Забыли пароль""",3. пользователь перенаправлен на страницу «Забыли пароль» при нажатии на ссылку «Забыли пароль».,,
T-15,High,Форма авторизации,"Успешная авторизация с новым паролем (после восстановления)
Поле ""Login""и ""Password"" заполнены валидными данными","1. Открыт сайт 
2. Открыта форма авторизации пользователя
3. Пользователь с указанными тестовыми данными успешно зарегистрирован в системе после восстановления пароля","""Login"" - [email]
""Password"" - 1tester","1.ввести в поле ""Login""- [email]","1. поле ""Login""заполнено валидными данными",,
,,,,,,"2. ввести в поле ""Password""- 1tester","2. поле ""Password""заполнено валидными данными",,
,,,,,,"3. нажать кнопку ""Sign in""",3. Успешная авторизация. Пользователь успешно авторизован в систему после восстановления пароля,,
T-16,High,Форма авторизации,"Не успешная авторизация со старым паролем (после восстановления)
Поле ""Password""заполнено старым паролем ","1. Открыт сайт 
2. Открыта форма авторизации пользователя
3. Пользователь с указанными тестовыми данными успешно зарегистрирован в системе после восстановления пароля","""Login"" - [email]
""Password"" - tester","1.ввести в поле ""Login""- [email]

","1. поле ""Login""заполнено тестовыми данными",,
,,,,,,"2. ввести в поле ""Password"" - tester","2. поле ""Password""заполнено валидными данными",,
,,,,,,"3. нажать кнопку ""Sign in""","3. Неуспешная авторизация. Отображается ошибка над полем Password - ""неверный пароль""",,
T-17,High,Форма авторизации,Ограничение на общее количество неудачных попыток входа в систему,"1. Открыт сайт 
2. Открыта форма авторизации пользователя
3. Пользователь с указанными тестовыми данными успешно зарегистрирован в системе ","""Login"" - [email]
""Password"" - tester","1.ввести в поле ""Login""- [email]","1. поле ""Login""заполнено валидными данными",,
,,,,,,"2. ввести в поле ""Password""- не правильный пароль несколько раз (более трёх), например 1tester","2. поле ""Password""заполнено неверными данными",,
,,,,,,"3. нажать кнопку ""Sign in"" после каждого ввода не правильного пароля","3. Неуспешная авторизация. Отображается ошибка над полем Password - ""неверный пароль"". После третьего не верного ввода пароля, пользователю будет предложено ввести капчу и повторить попытку, иначе пользователь будет заблокирован.",,
T-18,High,Форма авторизации,Копирование пароля,"1. Открыт сайт 
2. Открыта форма авторизации пользователя
3. Пользователь с указанными тестовыми данными успешно зарегистрирован в системе после восстановления пароля","""Login"" - [email]
""Password"" - tester","1.ввести в поле ""Login""- [email]

","1. поле ""Login""заполнено тестовыми данными",,
,,,,,,"2. ввести в поле ""Password"" - tester","2. поле ""Password""заполнено тестовыми данными",,
,,,,,,3. поробовать скопировать и вставить пароль,3. Система не позволяет пользователю копировать и вставлять пароль.,,
T-19,High,Форма авторизации,Зашифрованные символы в поле «Пароль»,"1. Открыт сайт 
2. Открыта форма авторизации пользователя
3. Пользователь с указанными тестовыми данными успешно зарегистрирован в системе ","""Login"" - [email]
""Password"" - tester","1.ввести в поле ""Login""- [email]","1. поле ""Login""заполнено валидными данными",,
,,,,,,"2. ввести в поле ""Password"" - tester","2. поле ""Password""заполнено тестовыми данными",,
,,,,,,3. поробовать скопировать пароль и вставить его на другой странице (в другом приложении или программе) для расшифровки,3. Система не допускает расшифровки пароля при копировании,,
T-20,High,Форма авторизации,Клавиша Enter работает вместо кнопки «Вход»,"1. Открыт сайт 
2. Открыта форма авторизации пользователя
3. Пользователь с указанными тестовыми данными успешно зарегистрирован в системе после восстановления пароля","""Login"" - [email]
""Password"" - tester","1.ввести в поле ""Login""- [email]

","1. поле ""Login""заполнено тестовыми данными",,
,,,,,,"2. ввести в поле ""Password"" - tester","2. поле ""Password""заполнено тестовыми данными",,
,,,,,,3. Нажать клавишу Enter,3. Успешная авторизация. Пользователь успешно авторизован в систему.,,
T-21,High,Форма авторизации,Отображение элементов в форме авторизации,"1. Открыт сайт 
2. Открыта форма авторизации пользователя
 ",,"Убедиться что каждая форма содержит подсказки, присутсвуют ссылки согласно ТЗ","1. Форма авторизации содержит поле ""Login""",,
,,,,,,,"2. Форма авторизации содержит поле ""Password""",,
,,,,,,,"3. Форма авторизации содержит кнопку ""Sign in""",,
,,,,,,,"4. Форма авторизации содержит ссылку ""Забыли пароль""",,
T-22,High,Форма авторизации,"Проверка шрифта текста, стиля и размера полей, орфографии текста формы авторизации","1. Открыт сайт 
2. Открыта форма авторизации пользователя
 ",,"Обратить внимание на шрифт текста, проверить  орфографию текста , убедиться что стиль и размер полей соответсвует макету","Шрифт текста подсказок, шрифт вводимых данных в поля ввода, а так же стиль и размер полей соответсвуют общей концепции сайта (технического задания), подсказки и названия полей написаны без орфографических ошибок, поля «Имя пользователя», «Пароль», имеют допустимый заполнитель",,
,,,,,,,,,
,,,,,,,,,
T-23,High,Форма авторизации,Тестирование локализации,"1. Открыт сайт 
2. Открыта форма авторизации пользователя
3. Пользователь с указанными тестовыми данными успешно зарегистрирован в системе ","""Login"" - [email]
""Password"" - tester","1.ввести в поле ""Login""- [email]","1. поле ""Login""заполнено тестовыми данными",,
,,,,,,"2. ввести в поле ""Password"" - tester","2. поле ""Password""заполнено тестовыми данными",,
,,,,,,3. переключиться на другие поддерживаемые языки,"3. все текстовые элементы (кнопки, подсказки) переведены корректно, не выходят за гранизы полей, интерфейс адапртирован под специфические языки (например, которые пишуться справа налево)",,
T-24,High,Форма авторизации,Проверка SSL-сертификата,"1. Открыт сайт 
2. Открыта форма авторизации пользователя
 ",,Обратить внимание на адресную строку.,"В адресной строке браузера нажать на ""замок"", затем вкладку ""Безопасное соединение"" и ""Действительный сертификат"". Прверить дату действия SSL-сертификата.",,